0.00.149.159 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.539 I srv          init: The UI is disabled
0.00.149.540 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.149.728 W srv  llama_server: -----------------
0.00.149.731 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.149.731 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.149.732 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.149.732 W srv  llama_server: -----------------
0.00.151.078 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Qwen3.8-27B-Ridge-3.7bpw.gguf'
0.02.326.418 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.43.347.258 I common_speculative_init_result: creating MTP draft context against the target model '/mnt/dados/Assistente Pessoal/modelos LLM/Qwen3.8-27B-Ridge-3.7bpw.gguf'
0.43.442.427 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.43.533.754 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.43.533.826 I srv  llama_server: model loaded
0.43.533.836 I srv  llama_server: listening on http://127.0.0.1:8083
0.45.312.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.312.677 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.59.196.861 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.15, t =  13.88 s / 147.51 tokens per second
1.13.794.279 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.30, t =  28.48 s / 143.81 tokens per second
1.28.873.688 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.45, t =  43.56 s / 141.04 tokens per second
1.44.567.508 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.60, t =  59.25 s / 138.25 tokens per second
2.00.679.182 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.75, t =  75.37 s / 135.87 tokens per second
2.17.484.978 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.90, t =  92.17 s / 133.32 tokens per second
2.24.131.662 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13092, progress = 0.96, t =  98.82 s / 132.48 tokens per second
2.28.816.078 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13604, progress = 1.00, t = 103.50 s / 131.44 tokens per second
2.29.629.943 I slot print_timing: id  0 | task 0 | prompt eval time =  104100.37 ms / 13608 tokens (    7.65 ms per token,   130.72 tokens per second)
2.29.629.950 I slot print_timing: id  0 | task 0 |        eval time =     216.80 ms /     2 tokens (  108.40 ms per token,     9.23 tokens per second)
2.29.629.952 I slot print_timing: id  0 | task 0 |       total time =  104317.17 ms / 13610 tokens
2.29.629.956 I slot print_timing: id  0 | task 0 |    graphs reused =          1
2.29.631.237 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
2.29.642.574 I slot      release: id  0 | task 0 | stop processing: n_tokens = 13612, truncated = 0
2.30.066.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86018172116
2.30.951.848 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
2.32.857.324 I slot print_timing: id  0 | task 11 | prompt eval time =    1097.10 ms /   108 tokens (   10.16 ms per token,    98.44 tokens per second)
2.32.857.335 I slot print_timing: id  0 | task 11 |        eval time =     808.27 ms /    27 tokens (   29.94 ms per token,    33.40 tokens per second)
2.32.857.336 I slot print_timing: id  0 | task 11 |       total time =    1905.38 ms /   135 tokens
2.32.857.338 I slot print_timing: id  0 | task 11 |    graphs reused =          7
2.32.857.343 I slot print_timing: id  0 | task 11 | draft acceptance = 1.00000 (   21 accepted /    21 generated), mean len =  4.00
2.32.858.646 I slot      release: id  0 | task 11 | stop processing: n_tokens = 136, truncated = 0
2.32.904.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86021388187
2.33.214.259 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
2.36.876.576 I slot print_timing: id  0 | task 21 | prompt eval time =    1141.12 ms /   131 tokens (    8.71 ms per token,   114.80 tokens per second)
2.36.876.585 I slot print_timing: id  0 | task 21 |        eval time =    2521.05 ms /    46 tokens (   54.81 ms per token,    18.25 tokens per second)
2.36.876.587 I slot print_timing: id  0 | task 21 |       total time =    3662.17 ms /   177 tokens
2.36.876.589 I slot print_timing: id  0 | task 21 |    graphs reused =         28
2.36.876.597 I slot print_timing: id  0 | task 21 | draft acceptance = 0.39394 (   26 accepted /    66 generated), mean len =  2.18
2.36.877.648 I slot      release: id  0 | task 21 | stop processing: n_tokens = 179, truncated = 0
2.36.953.462 I srv    operator(): operator(): cleaning up before exit...
