0.00.126.260 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.577 I srv          init: The UI is disabled
0.00.126.580 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.776 W srv  llama_server: -----------------
0.00.126.779 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.779 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.780 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.780 W srv  llama_server: -----------------
0.00.128.108 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Qwen3.8-27B-Ridge-3.7bpw.gguf'
0.02.224.606 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.41.708.998 I common_speculative_init_result: creating MTP draft context against the target model '/mnt/dados/Assistente Pessoal/modelos LLM/Qwen3.8-27B-Ridge-3.7bpw.gguf'
0.41.797.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.41.868.064 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.41.868.117 I srv  llama_server: model loaded
0.41.868.124 I srv  llama_server: listening on http://127.0.0.1:8083
0.45.206.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.206.495 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.58.121.874 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.15, t =  12.92 s / 158.57 tokens per second
1.11.375.045 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.30, t =  26.17 s / 156.52 tokens per second
1.25.222.190 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.45, t =  40.02 s / 153.54 tokens per second
1.39.681.373 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.60, t =  54.47 s / 150.38 tokens per second
1.54.699.393 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.75, t =  69.49 s / 147.35 tokens per second
2.10.342.307 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.90, t =  85.14 s / 144.33 tokens per second
2.16.608.513 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13092, progress = 0.96, t =  91.40 s / 143.24 tokens per second
2.20.843.631 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13604, progress = 1.00, t =  95.64 s / 142.25 tokens per second
2.21.788.287 I slot print_timing: id  0 | task 0 | prompt eval time =   96138.14 ms / 13608 tokens (    7.06 ms per token,   141.55 tokens per second)
2.21.788.297 I slot print_timing: id  0 | task 0 |        eval time =     443.54 ms /    11 tokens (   40.32 ms per token,    24.80 tokens per second)
2.21.788.298 I slot print_timing: id  0 | task 0 |       total time =   96581.68 ms / 13619 tokens
2.21.788.304 I slot print_timing: id  0 | task 0 |    graphs reused =          3
2.21.788.309 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    9 accepted /     9 generated), mean len =  4.00
2.21.788.931 I slot      release: id  0 | task 0 | stop processing: n_tokens = 13620, truncated = 0
2.22.080.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88080781215
2.22.897.342 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
2.24.723.774 I slot print_timing: id  0 | task 13 | prompt eval time =    1059.16 ms /   108 tokens (    9.81 ms per token,   101.97 tokens per second)
2.24.723.781 I slot print_timing: id  0 | task 13 |        eval time =     767.17 ms /    27 tokens (   28.41 ms per token,    35.19 tokens per second)
2.24.723.783 I slot print_timing: id  0 | task 13 |       total time =    1826.34 ms /   135 tokens
2.24.723.784 I slot print_timing: id  0 | task 13 |    graphs reused =          9
2.24.723.789 I slot print_timing: id  0 | task 13 | draft acceptance = 1.00000 (   21 accepted /    21 generated), mean len =  4.00
2.24.723.842 I slot      release: id  0 | task 13 | stop processing: n_tokens = 136, truncated = 0
2.24.753.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88083716125
2.25.071.202 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
2.28.534.821 I slot print_timing: id  0 | task 23 | prompt eval time =    1098.02 ms /   131 tokens (    8.38 ms per token,   119.31 tokens per second)
2.28.534.829 I slot print_timing: id  0 | task 23 |        eval time =    2365.51 ms /    54 tokens (   43.81 ms per token,    22.83 tokens per second)
2.28.534.830 I slot print_timing: id  0 | task 23 |       total time =    3463.52 ms /   185 tokens
2.28.534.832 I slot print_timing: id  0 | task 23 |    graphs reused =         30
2.28.534.838 I slot print_timing: id  0 | task 23 | draft acceptance = 0.51515 (   34 accepted /    66 generated), mean len =  2.55
2.28.534.896 I slot      release: id  0 | task 23 | stop processing: n_tokens = 187, truncated = 0
2.28.606.917 I srv    operator(): operator(): cleaning up before exit...
