0.00.004.018 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.004.181 I srv          init: The UI is disabled
0.00.004.185 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.004.361 W srv  llama_server: -----------------
0.00.004.364 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.004.365 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.004.365 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.004.365 W srv  llama_server: -----------------
0.00.005.726 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Qwen3.8-27B-UD-IQ2_M.gguf'
0.30.937.010 I common_speculative_init_result: creating MTP draft context against the target model '/mnt/dados/Assistente Pessoal/modelos LLM/Qwen3.8-27B-UD-IQ2_M.gguf'
0.32.120.761 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.32.229.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.32.229.181 I srv  llama_server: model loaded
0.32.229.190 I srv  llama_server: listening on http://127.0.0.1:8083
0.35.208.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.208.481 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.17.413.447 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    106, progress = 0.96, t =  42.20 s / 2.51 tokens per second
2.19.459.072 I slot print_timing: id  0 | task 0 | n_decoded =    103, tg =   1.71 t/s, tg_3s =   1.71 t/s
2.23.301.560 I slot print_timing: id  0 | task 0 | n_decoded =    110, tg =   1.72 t/s, tg_3s =   1.82 t/s
2.26.939.422 I slot print_timing: id  0 | task 0 | n_decoded =    114, tg =   1.69 t/s, tg_3s =   1.10 t/s
2.30.623.878 I slot print_timing: id  0 | task 0 | n_decoded =    116, tg =   1.63 t/s, tg_3s =   0.54 t/s
2.34.480.113 I slot print_timing: id  0 | task 0 | n_decoded =    119, tg =   1.58 t/s, tg_3s =   0.78 t/s
2.38.408.025 I slot print_timing: id  0 | task 0 | n_decoded =    122, tg =   1.54 t/s, tg_3s =   0.76 t/s
2.42.600.334 I slot print_timing: id  0 | task 0 | n_decoded =    127, tg =   1.52 t/s, tg_3s =   1.19 t/s
2.46.670.760 I slot print_timing: id  0 | task 0 | n_decoded =    133, tg =   1.52 t/s, tg_3s =   1.47 t/s
2.50.450.700 I slot print_timing: id  0 | task 0 | n_decoded =    138, tg =   1.51 t/s, tg_3s =   1.32 t/s
2.54.373.009 I slot print_timing: id  0 | task 0 | n_decoded =    144, tg =   1.51 t/s, tg_3s =   1.53 t/s
2.58.445.693 I slot print_timing: id  0 | task 0 | n_decoded =    150, tg =   1.51 t/s, tg_3s =   1.47 t/s
3.02.242.596 I slot print_timing: id  0 | task 0 | n_decoded =    154, tg =   1.50 t/s, tg_3s =   1.05 t/s
3.06.150.903 I slot print_timing: id  0 | task 0 | n_decoded =    156, tg =   1.46 t/s, tg_3s =   0.51 t/s
3.09.932.996 I slot print_timing: id  0 | task 0 | n_decoded =    160, tg =   1.45 t/s, tg_3s =   1.06 t/s
3.13.723.522 I slot print_timing: id  0 | task 0 | n_decoded =    168, tg =   1.47 t/s, tg_3s =   2.11 t/s
3.17.504.870 I slot print_timing: id  0 | task 0 | n_decoded =    173, tg =   1.46 t/s, tg_3s =   1.32 t/s
3.21.346.198 I slot print_timing: id  0 | task 0 | n_decoded =    177, tg =   1.45 t/s, tg_3s =   1.04 t/s
3.25.143.122 I slot print_timing: id  0 | task 0 | n_decoded =    184, tg =   1.46 t/s, tg_3s =   1.84 t/s
3.29.148.745 I slot print_timing: id  0 | task 0 | n_decoded =    190, tg =   1.46 t/s, tg_3s =   1.50 t/s
